RegionName,Parcel Size,WeightGrams,Quantity
East Anglia,Small,290,1
East Anglia,Small,290,2
East Anglia,Small,290,3
East Anglia,Small,290,4
East Anglia,Small,290,6
East Anglia,Small,290,7
East Anglia,Small,295,1
East Anglia,Small,340,1
East Anglia,Small,340,2
East Anglia,Small,340,3
East Anglia,Small,340,4
East Anglia,Small,340,6
East Anglia,Small,380,1
East Anglia,Small,380,2
East Anglia,Small,380,3
East Anglia,Small,380,4
East Anglia,Small,380,5
East Anglia,Small,380,6
East Anglia,Small,400,1
East Anglia,Small,400,3
East Anglia,Small,400,7
East Anglia,Small,420,1
East Anglia,Small,420,2
East Anglia,Small,420,3
East Anglia,Small,450,1
East Anglia,Small,450,2
East Anglia,Medium,520,4
East Anglia,Medium,550,1
East Anglia,Medium,550,2
East Anglia,Medium,550,3
East Anglia,Medium,550,4
East Anglia,Medium,550,5
East Anglia,Medium,550,6
East Anglia,Medium,550,7
East Anglia,Medium,560,1
East Anglia,Medium,560,2
East Anglia,Medium,560,3
East Anglia,Medium,560,6
East Anglia,Medium,670,2
East Anglia,Medium,775,1
East Anglia,Medium,775,2
East Anglia,Medium,850,1
East Anglia,Medium,850,2
East Anglia,Medium,850,3
East Anglia,Medium,850,5
East Anglia,Medium,850,6
East Anglia,Medium,890,1
East Anglia,Medium,890,2
East Anglia,Medium,890,5
East Anglia,Large,950,1
East Anglia,Large,950,2
East Anglia,Large,950,3
East Anglia,Large,950,4
East Anglia,Large,950,5
East Anglia,Large,950,6
East Anglia,Large,950,7
East Anglia,Large,950,8
East Anglia,Large,990,1
East Anglia,Large,990,2
East Anglia,Large,990,3
East Anglia,Large,990,4
East Anglia,Large,990,6
East Anglia,Large,990,7
East Anglia,Large,990,8
East Anglia,Large,1200,1
East Anglia,Large,1200,2
East Anglia,Large,1200,3
East Anglia,Large,1200,4
East Anglia,Large,1200,5
East Anglia,Large,1350,1
East Anglia,Large,1350,2
East Anglia,Large,1350,3
East Anglia,Large,1350,4
East Anglia,Large,1350,5
East Anglia,Large,1350,6
East Anglia,Large,1350,8
East Anglia,Large,1450,1
East Anglia,Large,1450,2
East Anglia,Large,1450,3
East Anglia,Large,1450,4
East Anglia,Large,1450,5
East Anglia,Large,1450,6
East Anglia,Large,1450,7
East Midlands,Small,290,1
East Midlands,Small,290,2
East Midlands,Small,290,3
East Midlands,Small,290,4
East Midlands,Small,290,5
East Midlands,Small,290,7
East Midlands,Small,295,1
East Midlands,Small,295,6
East Midlands,Small,340,1
East Midlands,Small,340,2
East Midlands,Small,340,3
East Midlands,Small,340,4
East Midlands,Small,340,5
East Midlands,Small,340,6
East Midlands,Small,340,7
East Midlands,Small,380,1
East Midlands,Small,380,2
East Midlands,Small,380,3
East Midlands,Small,380,4
East Midlands,Small,380,5
East Midlands,Small,380,6
East Midlands,Small,380,7
East Midlands,Small,380,8
East Midlands,Small,400,1
East Midlands,Small,400,2
East Midlands,Small,400,3
East Midlands,Small,400,4
East Midlands,Small,400,5
East Midlands,Small,420,1
East Midlands,Small,420,2
East Midlands,Small,420,3
East Midlands,Small,450,1
East Midlands,Small,450,2
East Midlands,Medium,550,1
East Midlands,Medium,550,2
East Midlands,Medium,550,3
East Midlands,Medium,550,4
East Midlands,Medium,550,5
East Midlands,Medium,550,6
East Midlands,Medium,550,7
East Midlands,Medium,550,8
East Midlands,Medium,560,1
East Midlands,Medium,560,2
East Midlands,Medium,560,3
East Midlands,Medium,560,4
East Midlands,Medium,560,6
East Midlands,Medium,775,1
East Midlands,Medium,775,2
East Midlands,Medium,775,4
East Midlands,Medium,850,1
East Midlands,Medium,850,2
East Midlands,Medium,850,3
East Midlands,Medium,850,4
East Midlands,Medium,850,6
East Midlands,Medium,890,1
East Midlands,Medium,890,2
East Midlands,Medium,890,4
East Midlands,Large,950,1
East Midlands,Large,950,2
East Midlands,Large,950,3
East Midlands,Large,950,4
East Midlands,Large,950,5
East Midlands,Large,950,6
East Midlands,Large,950,7
East Midlands,Large,950,8
East Midlands,Large,990,1
East Midlands,Large,990,2
East Midlands,Large,990,3
East Midlands,Large,990,4
East Midlands,Large,990,5
East Midlands,Large,990,6
East Midlands,Large,990,7
East Midlands,Large,990,8
East Midlands,Large,1200,1
East Midlands,Large,1200,2
East Midlands,Large,1200,3
East Midlands,Large,1200,4
East Midlands,Large,1200,5
East Midlands,Large,1200,6
East Midlands,Large,1200,7
East Midlands,Large,1350,1
East Midlands,Large,1350,2
East Midlands,Large,1350,3
East Midlands,Large,1350,4
East Midlands,Large,1350,5
East Midlands,Large,1350,6
East Midlands,Large,1450,1
East Midlands,Large,1450,2
East Midlands,Large,1450,3
East Midlands,Large,1450,4
East Midlands,Large,1450,5
East Midlands,Large,1450,6
East Midlands,Large,1450,7
East Midlands,Large,1450,8
London,Small,290,1
London,Small,290,2
London,Small,290,3
London,Small,290,4
London,Small,290,5
London,Small,290,6
London,Small,290,7
London,Small,290,8
London,Small,295,1
London,Small,340,1
London,Small,340,2
London,Small,340,3
London,Small,340,4
London,Small,340,5
